my_result,target
[5.],[[26]]
[5.],[[3]]
[5.],[[24]]
[5.],[[10]]
[5.],[[26]]
[15.],[[13]]
[16.],[[6]]
[15.],[[4]]
[16.],[[25]]
[15.],[[1]]
[5.],[[12]]
[5.],[[12]]
[15.],[[22]]
[5.],[[26]]
[15.],[[14]]
[5.],[[7]]
[5.],[[20]]
[5.],[[5]]
[16.],[[25]]
[16.],[[20]]
[15.],[[1]]
[15.],[[17]]
[15.],[[10]]
[15.],[[15]]
[16.],[[20]]
[15.],[[23]]
[16.],[[16]]
[15.],[[3]]
[5.],[[2]]
[15.],[[11]]
[15.],[[1]]
[16.],[[22]]
[15.],[[7]]
[15.],[[6]]
[16.],[[14]]
[15.],[[24]]
[16.],[[20]]
[14.],[[13]]
[5.],[[18]]
[15.],[[13]]
[15.],[[10]]
[15.],[[18]]
[15.],[[4]]
[5.],[[18]]
[15.],[[17]]
[15.],[[15]]
[16.],[[23]]
[15.],[[2]]
[15.],[[21]]
[5.],[[26]]
[5.],[[9]]
[15.],[[4]]
[15.],[[4]]
[5.],[[18]]
[15.],[[13]]
[15.],[[16]]
[5.],[[3]]
[5.],[[7]]
[5.],[[25]]
[15.],[[2]]
[5.],[[12]]
[5.],[[10]]
[15.],[[11]]
[5.],[[26]]
[5.],[[19]]
[15.],[[10]]
[15.],[[26]]
[16.],[[14]]
[15.],[[9]]
[15.],[[22]]
[5.],[[9]]
[15.],[[10]]
[16.],[[6]]
[16.],[[20]]
[15.],[[19]]
[5.],[[24]]
[16.],[[22]]
[5.],[[10]]
[15.],[[18]]
[15.],[[21]]
[16.],[[6]]
[15.],[[17]]
[5.],[[9]]
[16.],[[25]]
[5.],[[11]]
[15.],[[13]]
[5.],[[9]]
[15.],[[21]]
[15.],[[14]]
[5.],[[26]]
[15.],[[15]]
[5.],[[7]]
[16.],[[10]]
[5.],[[12]]
[5.],[[9]]
[15.],[[17]]
[15.],[[17]]
[15.],[[4]]
[15.],[[7]]
[16.],[[20]]
[16.],[[22]]
[15.],[[10]]
[15.],[[1]]
[16.],[[20]]
[5.],[[24]]
[5.],[[12]]
[15.],[[15]]
[5.],[[5]]
[5.],[[12]]
[15.],[[15]]
[15.],[[13]]
[16.],[[10]]
[5.],[[26]]
[15.],[[7]]
[16.],[[25]]
[5.],[[5]]
[16.],[[20]]
[15.],[[25]]
[15.],[[15]]
[15.],[[14]]
[5.],[[21]]
[15.],[[15]]
[5.],[[17]]
[15.],[[13]]
[16.],[[25]]
[5.],[[24]]
[16.],[[20]]
[15.],[[13]]
[5.],[[2]]
[15.],[[13]]
[15.],[[18]]
[15.],[[2]]
[16.],[[25]]
[5.],[[5]]
[15.],[[15]]
[15.],[[24]]
[16.],[[22]]
[15.],[[1]]
[16.],[[8]]
[5.],[[11]]
[5.],[[5]]
[15.],[[8]]
[16.],[[20]]
[5.],[[12]]
[5.],[[19]]
[5.],[[26]]
[16.],[[16]]
[5.],[[12]]
[5.],[[7]]
[16.],[[9]]
[15.],[[13]]
[15.],[[13]]
[15.],[[14]]
[5.],[[20]]
[15.],[[17]]
[15.],[[2]]
[16.],[[22]]
[5.],[[24]]
[15.],[[13]]
[15.],[[15]]
[15.],[[1]]
[15.],[[20]]
[16.],[[6]]
[15.],[[13]]
[16.],[[6]]
[15.],[[18]]
[15.],[[8]]
[15.],[[21]]
[15.],[[15]]
[16.],[[22]]
[5.],[[12]]
[15.],[[21]]
[5.],[[12]]
[5.],[[24]]
[15.],[[14]]
[16.],[[20]]
[16.],[[20]]
[15.],[[13]]
[5.],[[3]]
[5.],[[24]]
[15.],[[1]]
[15.],[[4]]
[15.],[[8]]
[15.],[[15]]
[5.],[[20]]
[5.],[[10]]
[5.],[[10]]
[15.],[[21]]
[16.],[[6]]
[15.],[[9]]
[15.],[[4]]
[15.],[[1]]
[15.],[[11]]
[15.],[[2]]
[16.],[[22]]
[5.],[[3]]
[16.],[[14]]
[15.],[[17]]
[16.],[[16]]
[15.],[[21]]
[5.],[[9]]
[15.],[[18]]
[15.],[[1]]
[15.],[[8]]
[16.],[[16]]
[15.],[[1]]
[15.],[[2]]
[15.],[[1]]
[15.],[[15]]
[16.],[[25]]
[16.],[[25]]
[15.],[[3]]
[5.],[[20]]
[5.],[[19]]
[15.],[[18]]
[15.],[[15]]
[15.],[[10]]
[15.],[[24]]
[15.],[[15]]
[15.],[[18]]
[5.],[[5]]
[15.],[[17]]
[5.],[[3]]
[15.],[[14]]
[15.],[[18]]
[15.],[[13]]
[16.],[[16]]
[15.],[[13]]
[15.],[[18]]
[15.],[[4]]
[5.],[[21]]
[5.],[[18]]
[5.],[[19]]
[15.],[[14]]
[16.],[[6]]
[15.],[[15]]
[5.],[[26]]
[16.],[[22]]
[15.],[[8]]
[15.],[[21]]
[15.],[[1]]
[15.],[[8]]
[15.],[[11]]
[5.],[[7]]
[5.],[[10]]
[5.],[[4]]
[5.],[[10]]
[5.],[[10]]
[5.],[[26]]
[15.],[[2]]
[15.],[[24]]
[15.],[[17]]
[15.],[[1]]
[15.],[[22]]
[16.],[[16]]
[15.],[[14]]
[15.],[[4]]
[5.],[[3]]
[5.],[[5]]
[5.],[[2]]
[16.],[[19]]
[16.],[[22]]
[15.],[[8]]
[15.],[[6]]
[15.],[[5]]
[15.],[[15]]
[5.],[[24]]
[16.],[[20]]
[5.],[[3]]
[5.],[[2]]
[15.],[[15]]
[5.],[[24]]
[16.],[[16]]
[15.],[[23]]
[15.],[[4]]
[15.],[[12]]
[5.],[[24]]
[5.],[[3]]
[5.],[[11]]
[15.],[[1]]
[15.],[[9]]
[15.],[[24]]
[14.],[[23]]
[5.],[[5]]
[5.],[[3]]
[5.],[[5]]
[15.],[[18]]
[5.],[[9]]
[15.],[[13]]
[16.],[[10]]
[5.],[[24]]
[15.],[[9]]
[16.],[[20]]
[16.],[[4]]
[15.],[[14]]
[5.],[[4]]
[15.],[[4]]
[5.],[[24]]
[16.],[[20]]
[5.],[[5]]
[15.],[[18]]
[15.],[[21]]
[16.],[[25]]
[5.],[[3]]
[5.],[[10]]
[15.],[[14]]
[16.],[[20]]
[5.],[[2]]
[5.],[[2]]
[15.],[[15]]
[16.],[[16]]
[5.],[[7]]
[5.],[[8]]
[16.],[[23]]
[16.],[[25]]
[16.],[[2]]
[5.],[[12]]
[5.],[[17]]
[16.],[[3]]
[5.],[[5]]
[16.],[[16]]
[5.],[[18]]
[14.],[[23]]
[5.],[[20]]
[15.],[[7]]
[5.],[[4]]
[16.],[[16]]
[16.],[[6]]
[5.],[[26]]
[15.],[[1]]
[16.],[[4]]
[15.],[[23]]
[15.],[[26]]
[15.],[[18]]
[5.],[[19]]
[16.],[[25]]
[5.],[[9]]
[5.],[[7]]
[16.],[[25]]
[5.],[[21]]
[15.],[[23]]
[15.],[[18]]
[16.],[[16]]
[5.],[[24]]
[16.],[[19]]
[15.],[[21]]
[15.],[[11]]
[5.],[[9]]
[15.],[[4]]
[15.],[[14]]
[15.],[[17]]
[16.],[[16]]
[5.],[[19]]
[5.],[[19]]
[16.],[[4]]
[16.],[[8]]
[5.],[[3]]
[15.],[[17]]
[5.],[[26]]
[15.],[[25]]
[15.],[[2]]
[5.],[[7]]
[16.],[[16]]
[15.],[[13]]
[16.],[[7]]
[16.],[[6]]
[5.],[[12]]
[15.],[[9]]
[5.],[[3]]
[16.],[[16]]
[5.],[[3]]
[5.],[[24]]
[5.],[[11]]
[16.],[[20]]
[5.],[[5]]
[15.],[[24]]
[15.],[[13]]
[15.],[[4]]
[15.],[[13]]
[5.],[[10]]
[16.],[[25]]
[15.],[[23]]
[16.],[[16]]
[5.],[[7]]
[15.],[[10]]
[15.],[[13]]
[16.],[[16]]
[15.],[[15]]
[5.],[[11]]
[5.],[[3]]
[5.],[[9]]
[16.],[[23]]
[15.],[[7]]
[15.],[[13]]
[5.],[[24]]
[15.],[[13]]
[5.],[[24]]
[15.],[[25]]
[5.],[[12]]
[16.],[[22]]
[15.],[[4]]
[5.],[[26]]
[16.],[[20]]
[16.],[[25]]
[5.],[[12]]
