my_result,target
[26.],[[26]]
[3.],[[3]]
[24.],[[24]]
[10.],[[10]]
[26.],[[26]]
[13.],[[13]]
[6.],[[6]]
[4.],[[4]]
[25.],[[25]]
[1.],[[1]]
[12.],[[12]]
[17.],[[12]]
[22.],[[22]]
[9.],[[26]]
[14.],[[14]]
[3.],[[7]]
[20.],[[20]]
[20.],[[5]]
[25.],[[25]]
[20.],[[20]]
[18.],[[1]]
[17.],[[17]]
[10.],[[10]]
[8.],[[15]]
[20.],[[20]]
[17.],[[23]]
[6.],[[16]]
[8.],[[3]]
[2.],[[2]]
[11.],[[11]]
[1.],[[1]]
[22.],[[22]]
[3.],[[7]]
[7.],[[6]]
[14.],[[14]]
[17.],[[24]]
[20.],[[20]]
[13.],[[13]]
[18.],[[18]]
[13.],[[13]]
[10.],[[10]]
[18.],[[18]]
[4.],[[4]]
[18.],[[18]]
[17.],[[17]]
[13.],[[15]]
[23.],[[23]]
[2.],[[2]]
[21.],[[21]]
[26.],[[26]]
[9.],[[9]]
[4.],[[4]]
[13.],[[4]]
[24.],[[18]]
[13.],[[13]]
[17.],[[16]]
[3.],[[3]]
[3.],[[7]]
[25.],[[25]]
[2.],[[2]]
[12.],[[12]]
[10.],[[10]]
[7.],[[11]]
[26.],[[26]]
[19.],[[19]]
[10.],[[10]]
[19.],[[26]]
[14.],[[14]]
[9.],[[9]]
[22.],[[22]]
[9.],[[9]]
[10.],[[10]]
[6.],[[6]]
[20.],[[20]]
[3.],[[19]]
[21.],[[24]]
[22.],[[22]]
[10.],[[10]]
[18.],[[18]]
[21.],[[21]]
[6.],[[6]]
[17.],[[17]]
[9.],[[9]]
[25.],[[25]]
[11.],[[11]]
[13.],[[13]]
[9.],[[9]]
[21.],[[21]]
[14.],[[14]]
[26.],[[26]]
[8.],[[15]]
[3.],[[7]]
[10.],[[10]]
[12.],[[12]]
[9.],[[9]]
[1.],[[17]]
[17.],[[17]]
[4.],[[4]]
[19.],[[7]]
[20.],[[20]]
[22.],[[22]]
[10.],[[10]]
[1.],[[1]]
[20.],[[20]]
[25.],[[24]]
[12.],[[12]]
[15.],[[15]]
[5.],[[5]]
[12.],[[12]]
[8.],[[15]]
[13.],[[13]]
[10.],[[10]]
[26.],[[26]]
[7.],[[7]]
[22.],[[25]]
[24.],[[5]]
[20.],[[20]]
[25.],[[25]]
[15.],[[15]]
[8.],[[14]]
[21.],[[21]]
[13.],[[15]]
[8.],[[17]]
[13.],[[13]]
[6.],[[25]]
[24.],[[24]]
[20.],[[20]]
[13.],[[13]]
[2.],[[2]]
[13.],[[13]]
[4.],[[18]]
[2.],[[2]]
[25.],[[25]]
[3.],[[5]]
[8.],[[15]]
[24.],[[24]]
[22.],[[22]]
[19.],[[1]]
[8.],[[8]]
[11.],[[11]]
[21.],[[5]]
[21.],[[8]]
[20.],[[20]]
[12.],[[12]]
[18.],[[19]]
[26.],[[26]]
[16.],[[16]]
[12.],[[12]]
[7.],[[7]]
[9.],[[9]]
[13.],[[13]]
[13.],[[13]]
[14.],[[14]]
[7.],[[20]]
[17.],[[17]]
[15.],[[2]]
[22.],[[22]]
[24.],[[24]]
[13.],[[13]]
[17.],[[15]]
[1.],[[1]]
[7.],[[20]]
[6.],[[6]]
[13.],[[13]]
[6.],[[6]]
[18.],[[18]]
[8.],[[8]]
[21.],[[21]]
[17.],[[15]]
[22.],[[22]]
[12.],[[12]]
[21.],[[21]]
[12.],[[12]]
[24.],[[24]]
[14.],[[14]]
[20.],[[20]]
[20.],[[20]]
[15.],[[13]]
[3.],[[3]]
[25.],[[24]]
[1.],[[1]]
[4.],[[4]]
[8.],[[8]]
[8.],[[15]]
[20.],[[20]]
[24.],[[10]]
[10.],[[10]]
[21.],[[21]]
[6.],[[6]]
[9.],[[9]]
[4.],[[4]]
[24.],[[1]]
[7.],[[11]]
[2.],[[2]]
[22.],[[22]]
[3.],[[3]]
[14.],[[14]]
[17.],[[17]]
[16.],[[16]]
[21.],[[21]]
[10.],[[9]]
[18.],[[18]]
[1.],[[1]]
[8.],[[8]]
[16.],[[16]]
[1.],[[1]]
[20.],[[2]]
[1.],[[1]]
[3.],[[15]]
[20.],[[25]]
[25.],[[25]]
[17.],[[3]]
[20.],[[20]]
[12.],[[19]]
[18.],[[18]]
[8.],[[15]]
[10.],[[10]]
[24.],[[24]]
[3.],[[15]]
[18.],[[18]]
[5.],[[5]]
[10.],[[17]]
[3.],[[3]]
[14.],[[14]]
[1.],[[18]]
[13.],[[13]]
[16.],[[16]]
[13.],[[13]]
[18.],[[18]]
[4.],[[4]]
[21.],[[21]]
[2.],[[18]]
[26.],[[19]]
[15.],[[14]]
[19.],[[6]]
[4.],[[15]]
[26.],[[26]]
[22.],[[22]]
[24.],[[8]]
[15.],[[21]]
[1.],[[1]]
[8.],[[8]]
[11.],[[11]]
[7.],[[7]]
[9.],[[10]]
[8.],[[4]]
[10.],[[10]]
[10.],[[10]]
[26.],[[26]]
[2.],[[2]]
[24.],[[24]]
[17.],[[17]]
[1.],[[1]]
[22.],[[22]]
[15.],[[16]]
[11.],[[14]]
[4.],[[4]]
[3.],[[3]]
[6.],[[5]]
[2.],[[2]]
[2.],[[19]]
[22.],[[22]]
[4.],[[8]]
[11.],[[6]]
[9.],[[5]]
[3.],[[15]]
[19.],[[24]]
[20.],[[20]]
[3.],[[3]]
[2.],[[2]]
[15.],[[15]]
[24.],[[24]]
[16.],[[16]]
[8.],[[23]]
[4.],[[4]]
[12.],[[12]]
[21.],[[24]]
[3.],[[3]]
[11.],[[11]]
[1.],[[1]]
[9.],[[9]]
[24.],[[24]]
[23.],[[23]]
[5.],[[5]]
[3.],[[3]]
[5.],[[5]]
[18.],[[18]]
[9.],[[9]]
[13.],[[13]]
[10.],[[10]]
[24.],[[24]]
[9.],[[9]]
[20.],[[20]]
[4.],[[4]]
[14.],[[14]]
[4.],[[4]]
[4.],[[4]]
[24.],[[24]]
[20.],[[20]]
[5.],[[5]]
[18.],[[18]]
[21.],[[21]]
[25.],[[25]]
[3.],[[3]]
[10.],[[10]]
[11.],[[14]]
[20.],[[20]]
[2.],[[2]]
[2.],[[2]]
[15.],[[15]]
[16.],[[16]]
[7.],[[7]]
[21.],[[8]]
[23.],[[23]]
[6.],[[25]]
[2.],[[2]]
[12.],[[12]]
[17.],[[17]]
[3.],[[3]]
[26.],[[5]]
[16.],[[16]]
[18.],[[18]]
[21.],[[23]]
[20.],[[20]]
[16.],[[7]]
[4.],[[4]]
[16.],[[16]]
[23.],[[6]]
[26.],[[26]]
[1.],[[1]]
[4.],[[4]]
[23.],[[23]]
[19.],[[26]]
[18.],[[18]]
[19.],[[19]]
[25.],[[25]]
[9.],[[9]]
[7.],[[7]]
[22.],[[25]]
[21.],[[21]]
[23.],[[23]]
[11.],[[18]]
[16.],[[16]]
[5.],[[24]]
[8.],[[19]]
[21.],[[21]]
[3.],[[11]]
[9.],[[9]]
[4.],[[4]]
[15.],[[14]]
[17.],[[17]]
[16.],[[16]]
[19.],[[19]]
[19.],[[19]]
[4.],[[4]]
[6.],[[8]]
[21.],[[3]]
[17.],[[17]]
[26.],[[26]]
[25.],[[25]]
[2.],[[2]]
[7.],[[7]]
[16.],[[16]]
[13.],[[13]]
[19.],[[7]]
[6.],[[6]]
[12.],[[12]]
[9.],[[9]]
[3.],[[3]]
[16.],[[16]]
[3.],[[3]]
[24.],[[24]]
[11.],[[11]]
[20.],[[20]]
[3.],[[5]]
[24.],[[24]]
[13.],[[13]]
[15.],[[4]]
[13.],[[13]]
[10.],[[10]]
[25.],[[25]]
[22.],[[23]]
[16.],[[16]]
[7.],[[7]]
[10.],[[10]]
[13.],[[13]]
[16.],[[16]]
[8.],[[15]]
[21.],[[11]]
[3.],[[3]]
[9.],[[9]]
[23.],[[23]]
[3.],[[7]]
[13.],[[13]]
[24.],[[24]]
[13.],[[13]]
[24.],[[24]]
[25.],[[25]]
[12.],[[12]]
[22.],[[22]]
[4.],[[4]]
[26.],[[26]]
[20.],[[20]]
[25.],[[25]]
[12.],[[12]]
