my_result,target
[2.],[[26]]
[2.],[[3]]
[2.],[[24]]
[9.],[[10]]
[2.],[[26]]
[12.],[[13]]
[5.],[[6]]
[15.],[[4]]
[5.],[[25]]
[9.],[[1]]
[2.],[[12]]
[2.],[[12]]
[2.],[[22]]
[4.],[[26]]
[3.],[[14]]
[2.],[[7]]
[2.],[[20]]
[2.],[[5]]
[5.],[[25]]
[2.],[[20]]
[3.],[[1]]
[2.],[[17]]
[9.],[[10]]
[2.],[[15]]
[15.],[[20]]
[2.],[[23]]
[5.],[[16]]
[2.],[[3]]
[2.],[[2]]
[2.],[[11]]
[2.],[[1]]
[5.],[[22]]
[2.],[[7]]
[2.],[[6]]
[15.],[[14]]
[2.],[[24]]
[5.],[[20]]
[12.],[[13]]
[2.],[[18]]
[12.],[[13]]
[9.],[[10]]
[2.],[[18]]
[2.],[[4]]
[2.],[[18]]
[2.],[[17]]
[12.],[[15]]
[15.],[[23]]
[3.],[[2]]
[2.],[[21]]
[2.],[[26]]
[2.],[[9]]
[2.],[[4]]
[12.],[[4]]
[2.],[[18]]
[12.],[[13]]
[12.],[[16]]
[2.],[[3]]
[2.],[[7]]
[2.],[[25]]
[3.],[[2]]
[2.],[[12]]
[9.],[[10]]
[2.],[[11]]
[2.],[[26]]
[2.],[[19]]
[9.],[[10]]
[1.],[[26]]
[15.],[[14]]
[2.],[[9]]
[12.],[[22]]
[5.],[[9]]
[9.],[[10]]
[5.],[[6]]
[5.],[[20]]
[2.],[[19]]
[2.],[[24]]
[5.],[[22]]
[9.],[[10]]
[2.],[[18]]
[2.],[[21]]
[5.],[[6]]
[2.],[[17]]
[5.],[[9]]
[5.],[[25]]
[2.],[[11]]
[12.],[[13]]
[9.],[[9]]
[2.],[[21]]
[2.],[[14]]
[2.],[[26]]
[15.],[[15]]
[2.],[[7]]
[9.],[[10]]
[2.],[[12]]
[2.],[[9]]
[12.],[[17]]
[2.],[[17]]
[2.],[[4]]
[15.],[[7]]
[5.],[[20]]
[5.],[[22]]
[9.],[[10]]
[9.],[[1]]
[5.],[[20]]
[2.],[[24]]
[2.],[[12]]
[2.],[[15]]
[2.],[[5]]
[2.],[[12]]
[2.],[[15]]
[12.],[[13]]
[15.],[[10]]
[2.],[[26]]
[2.],[[7]]
[15.],[[25]]
[2.],[[5]]
[15.],[[20]]
[2.],[[25]]
[2.],[[15]]
[12.],[[14]]
[2.],[[21]]
[12.],[[15]]
[2.],[[17]]
[12.],[[13]]
[5.],[[25]]
[2.],[[24]]
[5.],[[20]]
[12.],[[13]]
[2.],[[2]]
[12.],[[13]]
[3.],[[18]]
[2.],[[2]]
[5.],[[25]]
[2.],[[5]]
[2.],[[15]]
[2.],[[24]]
[5.],[[22]]
[2.],[[1]]
[5.],[[8]]
[2.],[[11]]
[2.],[[5]]
[2.],[[8]]
[5.],[[20]]
[2.],[[12]]
[15.],[[19]]
[2.],[[26]]
[15.],[[16]]
[2.],[[12]]
[2.],[[7]]
[15.],[[9]]
[12.],[[13]]
[2.],[[13]]
[5.],[[14]]
[15.],[[20]]
[2.],[[17]]
[3.],[[2]]
[5.],[[22]]
[2.],[[24]]
[12.],[[13]]
[2.],[[15]]
[12.],[[1]]
[2.],[[20]]
[5.],[[6]]
[2.],[[13]]
[5.],[[6]]
[2.],[[18]]
[2.],[[8]]
[2.],[[21]]
[2.],[[15]]
[5.],[[22]]
[2.],[[12]]
[2.],[[21]]
[2.],[[12]]
[2.],[[24]]
[2.],[[14]]
[5.],[[20]]
[5.],[[20]]
[2.],[[13]]
[2.],[[3]]
[2.],[[24]]
[9.],[[1]]
[2.],[[4]]
[13.],[[8]]
[2.],[[15]]
[2.],[[20]]
[2.],[[10]]
[9.],[[10]]
[2.],[[21]]
[5.],[[6]]
[2.],[[9]]
[2.],[[4]]
[2.],[[1]]
[2.],[[11]]
[15.],[[2]]
[5.],[[22]]
[2.],[[3]]
[15.],[[14]]
[2.],[[17]]
[15.],[[16]]
[2.],[[21]]
[2.],[[9]]
[2.],[[18]]
[9.],[[1]]
[2.],[[8]]
[15.],[[16]]
[9.],[[1]]
[15.],[[2]]
[9.],[[1]]
[2.],[[15]]
[5.],[[25]]
[15.],[[25]]
[2.],[[3]]
[5.],[[20]]
[9.],[[19]]
[15.],[[18]]
[2.],[[15]]
[9.],[[10]]
[2.],[[24]]
[2.],[[15]]
[15.],[[18]]
[2.],[[5]]
[2.],[[17]]
[2.],[[3]]
[15.],[[14]]
[12.],[[18]]
[12.],[[13]]
[15.],[[16]]
[12.],[[13]]
[2.],[[18]]
[3.],[[4]]
[2.],[[21]]
[2.],[[18]]
[2.],[[19]]
[2.],[[14]]
[15.],[[6]]
[2.],[[15]]
[2.],[[26]]
[5.],[[22]]
[15.],[[8]]
[2.],[[21]]
[2.],[[1]]
[2.],[[8]]
[2.],[[11]]
[2.],[[7]]
[9.],[[10]]
[2.],[[4]]
[2.],[[10]]
[9.],[[10]]
[2.],[[26]]
[3.],[[2]]
[2.],[[24]]
[2.],[[17]]
[15.],[[1]]
[2.],[[22]]
[15.],[[16]]
[2.],[[14]]
[2.],[[4]]
[2.],[[3]]
[2.],[[5]]
[2.],[[2]]
[15.],[[19]]
[5.],[[22]]
[3.],[[8]]
[2.],[[6]]
[2.],[[5]]
[2.],[[15]]
[1.],[[24]]
[5.],[[20]]
[2.],[[3]]
[2.],[[2]]
[2.],[[15]]
[3.],[[24]]
[15.],[[16]]
[12.],[[23]]
[2.],[[4]]
[2.],[[12]]
[2.],[[24]]
[2.],[[3]]
[2.],[[11]]
[2.],[[1]]
[2.],[[9]]
[2.],[[24]]
[12.],[[23]]
[2.],[[5]]
[2.],[[3]]
[2.],[[5]]
[2.],[[18]]
[2.],[[9]]
[12.],[[13]]
[9.],[[10]]
[2.],[[24]]
[2.],[[9]]
[2.],[[20]]
[15.],[[4]]
[2.],[[14]]
[3.],[[4]]
[2.],[[4]]
[2.],[[24]]
[2.],[[20]]
[2.],[[5]]
[2.],[[18]]
[2.],[[21]]
[5.],[[25]]
[2.],[[3]]
[9.],[[10]]
[2.],[[14]]
[5.],[[20]]
[15.],[[2]]
[2.],[[2]]
[2.],[[15]]
[15.],[[16]]
[2.],[[7]]
[2.],[[8]]
[15.],[[23]]
[5.],[[25]]
[15.],[[2]]
[2.],[[12]]
[2.],[[17]]
[2.],[[3]]
[2.],[[5]]
[15.],[[16]]
[2.],[[18]]
[12.],[[23]]
[2.],[[20]]
[3.],[[7]]
[2.],[[4]]
[15.],[[16]]
[15.],[[6]]
[3.],[[26]]
[9.],[[1]]
[15.],[[4]]
[2.],[[23]]
[15.],[[26]]
[2.],[[18]]
[2.],[[19]]
[5.],[[25]]
[2.],[[9]]
[2.],[[7]]
[5.],[[25]]
[2.],[[21]]
[12.],[[23]]
[2.],[[18]]
[15.],[[16]]
[2.],[[24]]
[15.],[[19]]
[2.],[[21]]
[2.],[[11]]
[5.],[[9]]
[2.],[[4]]
[12.],[[14]]
[2.],[[17]]
[15.],[[16]]
[2.],[[19]]
[2.],[[19]]
[15.],[[4]]
[15.],[[8]]
[2.],[[3]]
[2.],[[17]]
[2.],[[26]]
[2.],[[25]]
[2.],[[2]]
[2.],[[7]]
[15.],[[16]]
[2.],[[13]]
[15.],[[7]]
[5.],[[6]]
[2.],[[12]]
[2.],[[9]]
[2.],[[3]]
[15.],[[16]]
[2.],[[3]]
[2.],[[24]]
[3.],[[11]]
[5.],[[20]]
[2.],[[5]]
[2.],[[24]]
[12.],[[13]]
[3.],[[4]]
[12.],[[13]]
[2.],[[10]]
[5.],[[25]]
[12.],[[23]]
[15.],[[16]]
[2.],[[7]]
[9.],[[10]]
[12.],[[13]]
[15.],[[16]]
[2.],[[15]]
[2.],[[11]]
[2.],[[3]]
[2.],[[9]]
[5.],[[23]]
[2.],[[7]]
[12.],[[13]]
[15.],[[24]]
[12.],[[13]]
[2.],[[24]]
[15.],[[25]]
[2.],[[12]]
[15.],[[22]]
[2.],[[4]]
[3.],[[26]]
[5.],[[20]]
[2.],[[25]]
[2.],[[12]]
